Employee ID,Age,Department,Salary,Performance Score
EMP0001,42,IT,57512,7
EMP0002,24,Research,86411,7
EMP0003,56,Marketing,95946,2
EMP0004,31,Engineering,100339,1
EMP0005,29,IT,101391,2
EMP0006,53,Marketing,80273,5
EMP0007,44,Research,135081,9
EMP0008,37,Sales,109597,4
EMP0009,35,HR,111377,1
EMP0010,33,Research,119282,6
EMP0011,36,Marketing,122415,1
EMP0012,32,Sales,56642,1
EMP0013,43,IT,100385,4
EMP0014,31,HR,47239,3
EMP0015,44,Operations,52986,10
EMP0016,45,HR,127574,9
EMP0017,37,Marketing,141373,9
EMP0018,36,Sales,70026,6
EMP0019,37,Research,82595,10
EMP0020,24,IT,69496,1
EMP0021,42,Finance,60689,1
EMP0022,44,Finance,141327,2
EMP0023,54,Engineering,40866,5
EMP0024,27,IT,149006,10
EMP0025,32,Operations,145465,2
EMP0026,57,Engineering,125264,5
EMP0027,26,Marketing,94092,3
EMP0028,41,Marketing,108242,8
EMP0029,26,Finance,108457,9
EMP0030,27,Engineering,81996,8
EMP0031,30,HR,109539,10
EMP0032,41,Marketing,46359,10
EMP0033,28,Finance,79874,4
EMP0034,37,Research,115639,8
EMP0035,57,Research,105671,2
EMP0036,41,Research,147676,1
EMP0037,35,Marketing,142417,8
EMP0038,45,IT,103890,3
EMP0039,60,Finance,54607,10
EMP0040,31,Research,41689,10
EMP0041,39,Marketing,116636,4
EMP0042,31,IT,91372,7
EMP0043,48,IT,75296,6
EMP0044,48,Sales,86838,4
EMP0045,51,Research,107207,2
EMP0046,60,IT,143164,4
EMP0047,44,Operations,103412,10
EMP0048,41,Marketing,148869,1
EMP0049,51,Marketing,95657,4
EMP0050,30,Marketing,98810,10
EMP0051,25,IT,61877,10
EMP0052,37,Sales,90223,1
EMP0053,39,Marketing,101146,6
EMP0054,35,Sales,44018,6
EMP0055,22,Engineering,101253,8
EMP0056,38,Research,104430,3
EMP0057,48,IT,143622,9
EMP0058,58,IT,107788,9
EMP0059,42,Engineering,115976,5
EMP0060,26,Research,117835,7
EMP0061,23,Operations,110260,7
EMP0062,43,Sales,57145,2
EMP0063,55,Research,65150,8
EMP0064,47,Marketing,50211,8
EMP0065,55,HR,135301,9
EMP0066,26,Engineering,48924,2
EMP0067,47,Finance,99253,9
EMP0068,54,Finance,45144,9
EMP0069,46,Operations,82282,7
EMP0070,45,Research,44244,2
EMP0071,28,Finance,91644,8
EMP0072,38,Operations,133177,1
EMP0073,59,Research,47791,5
EMP0074,50,Finance,90872,4
EMP0075,41,IT,53775,4
EMP0076,52,Research,130321,8
EMP0077,37,Research,103759,6
EMP0078,48,Operations,89410,1
EMP0079,27,Engineering,47898,10
EMP0080,29,Sales,99759,3
EMP0081,25,IT,132202,3
EMP0082,51,IT,133526,6
EMP0083,52,Engineering,117768,5
EMP0084,43,Operations,138867,8
EMP0085,25,Engineering,50476,5
EMP0086,23,Engineering,95094,9
EMP0087,60,Sales,72741,7
EMP0088,22,Research,50078,2
EMP0089,27,IT,130400,9
EMP0090,60,HR,42892,7
EMP0091,39,Sales,75315,6
EMP0092,29,Engineering,101929,1
EMP0093,54,HR,117660,3
EMP0094,50,Research,92197,7
EMP0095,56,HR,147749,2
EMP0096,48,Research,125021,6
EMP0097,26,Research,92521,7
EMP0098,53,HR,59869,6
EMP0099,44,Marketing,82648,9
EMP0100,55,Sales,125110,7
EMP0101,49,Research,134822,6
EMP0102,33,Research,77706,3
EMP0103,26,Finance,61409,8
EMP0104,44,Engineering,136260,5
EMP0105,58,HR,94914,3
EMP0106,37,Operations,141050,2
EMP0107,26,Engineering,142012,8
EMP0108,42,HR,140017,5
EMP0109,40,Operations,114893,8
EMP0110,34,Operations,128440,3
EMP0111,30,IT,107431,7
EMP0112,27,Engineering,93172,3
EMP0113,49,Sales,86967,3
EMP0114,28,IT,133812,10
EMP0115,45,HR,121397,3
EMP0116,53,Finance,90958,2
EMP0117,50,Operations,103177,4
EMP0118,34,IT,147382,3
EMP0119,25,Engineering,114994,7
EMP0120,25,Marketing,76524,10
EMP0121,54,Sales,143206,5
EMP0122,52,IT,143641,5
EMP0123,42,Sales,60762,5
EMP0124,24,IT,132206,4
EMP0125,31,Sales,60742,6
EMP0126,26,Marketing,114713,4
EMP0127,58,Research,134949,10
EMP0128,22,Engineering,106592,5
EMP0129,43,Operations,141477,7
EMP0130,46,Marketing,76830,10
EMP0131,27,Sales,51334,1
EMP0132,40,Engineering,63510,10
EMP0133,56,IT,94232,10
EMP0134,38,HR,51456,5
EMP0135,47,IT,132172,7
EMP0136,38,Research,77768,6
EMP0137,25,Research,54659,5
EMP0138,48,Marketing,63085,5
EMP0139,52,Operations,143103,3
EMP0140,32,Research,76435,6
EMP0141,59,Operations,66377,9
EMP0142,41,Engineering,145374,5
EMP0143,43,Sales,135709,7
EMP0144,36,Operations,59050,1
EMP0145,35,IT,136414,8
EMP0146,31,Operations,142282,9
EMP0147,53,Finance,98316,8
EMP0148,25,Sales,105801,7
EMP0149,41,Marketing,43002,7
EMP0150,55,Finance,104946,10
EMP0151,23,Operations,141286,2
EMP0152,41,HR,50069,4
EMP0153,25,Sales,78276,2
EMP0154,25,Research,54858,4
EMP0155,57,Marketing,141819,2
EMP0156,41,HR,131280,1
EMP0157,23,Operations,145525,8
EMP0158,55,Operations,121286,1
EMP0159,28,IT,146831,2
EMP0160,58,Research,40829,7
EMP0161,32,Operations,117447,6
EMP0162,32,Finance,52935,4
EMP0163,38,Finance,140334,2
EMP0164,53,Operations,96407,8
